Brand,Product Name,Current Price,Original Price,Discount (%),Rating,Reviews,Breadcrumbs,Product URL
Lakme,Forever Matte Liquid Lip,301,450,33,4.4,142.3k,Home / Personal Care / Lipstick / Lakme,https://www.myntra.com/lipstick/lakme/lakme-forever-matte-lightweight--transferproof-16hr-liquid-lipstick-56ml---red-cherry/11757172/buy
Lakme,Forever Matte Liquid Lip,301,450,33,4.4,142.3k,Home / Personal Care / Lipstick / Lakme,https://www.myntra.com/lipstick/lakme/lakme-forever-matte-lightweight--transferproof-16hr-liquid-lipstick-56ml---nude-latte/11757176/buy
Colors Queen,Lipstick 3.6g- Hot Chocolit 03,331,449,26,4.3,462,Home / Personal Care / Lipstick / Colors Queen,https://www.myntra.com/lipstick/colors+queen/colors-queen-high-shine-gloss-stick-enriched-with-vitamin-e--squalane---hot-chocolate/37124879/buy
Lakme,Forever Matte Liquid Lip,297,450,34,4.4,142.3k,Home / Personal Care / Lipstick / Lakme,https://www.myntra.com/lipstick/lakme/lakme-forever-matte-lightweight--transferproof-16hr-liquid-lipstick-56ml---mauve-party/11131092/buy
Maybelline,Creamy Matte Lipstick 634,276,329,16,4.4,120.6k,Home / Personal Care / Lipstick / Maybelline,https://www.myntra.com/lipstick/maybelline/maybelline-new-york-color-sensational-creamy-matte-lipstick---bold-crimson-634/7196179/buy
Colors Queen,Color It All Lip Crayon - 25,213,349,39,4.2,3k,Home / Personal Care / Lipstick / Colors Queen,https://www.myntra.com/lipstick/colors+queen/colors-queen-color-it-all-non-transfer-matte-lip-crayon-with-sharpener-35g-choco-block-25/25699516/buy
Iba,"Maxx Matte Liquid Lipstick Nude Twist, 2.6 ml",352,450,22,4.4,1.9k,Home / Personal Care / Lipstick / Iba,https://www.myntra.com/lipstick/iba/iba-maxx-matte-liquid-lipstick-nude-twist-26-ml/19301028/buy
Renee,Matte Lipstick-3.5gm-Petal,165,199,17,4.1,3.5k,Home / Personal Care / Lipstick / Renee,https://www.myntra.com/lipstick/renee/renee-matte-lipstick-35gm-petal/30420464/buy
Lakme,Forever Matte Lip Colour,297,450,34,4.4,142.2k,Home / Personal Care / Lipstick / Lakme,https://www.myntra.com/lipstick/lakme/lakme-forever-matte-lightweight--transferproof-16hr-liquid-lipstick-56ml---coral-sense-/11757184/buy
EOD,2-Pcs Liquid Lipstick - 3ml,182,650,72,,,Home / Personal Care / Lipstick / EOD,https://www.myntra.com/lipstick/eod/eod-set-of-2-transfer-proof-long-lasting-matte-finish-liquid-lipstick---3ml-each--2-8-/40905601/buy
Maybelline,Nude Nuance Matte Lipstick 657,269,329,18,4.5,22k,Home / Personal Care / Lipstick / Maybelline,https://www.myntra.com/lipstick/maybelline/maybelline-new-york-color-sensational-creamy-matte-lipstick---657-nude-nuance---39g/11581508/buy
Lakme,Forever Matte Liquid Lip,297,450,34,4.4,142.3k,Home / Personal Care / Lipstick / Lakme,https://www.myntra.com/lipstick/lakme/lakme-forever-matte-lightweight--transferproof-16hr-liquid-lipstick-56ml---nude-myth-/11131082/buy
Fashion Colour,Sugabae Lip Tint - 01,214,249,14,4.4,420,Home / Personal Care / Lipstick / Fashion Colour,https://www.myntra.com/lipstick/fashion+colour/fashion-colour-sugabae-waterproof-intense-colour-lip-tint-15g---hot-cherry-01/38981082/buy
Maybelline,Creamy Matte Lipstick- 673,273,329,17,4.4,120.6k,Home / Personal Care / Lipstick / Maybelline,https://www.myntra.com/lipstick/maybelline/maybelline-new-york-color-sensational-creamy-matte-lipstick--midtown-pink-673/14148770/buy
Lakme,Cushion Lipstick - Red Wine,225,375,40,4.2,81.5k,Home / Personal Care / Lipstick / Lakme,https://www.myntra.com/lipstick/lakme/lakme-forever-matte-long-lasting-lipstick-with-french-rose-oil-ext-45g---red-wine-cr3/13201772/buy
Parul Garg,Silk Matte Liquid Lipstick-01,475,595,20,4.3,2k,Home / Personal Care / Lipstick / Parul Garg,https://www.myntra.com/lipstick/parul+garg/parul-garg-smudge-proof-matte-lipstick-with-shea-butter--vitamin-e-hibiscus-deep-red-3ml/32582259/buy
STAZE,9to9 2-in-1 Liquid Lipstick,359,499,28,4.2,983,Home / Personal Care / Lipstick / STAZE,https://www.myntra.com/lipstick/staze/staze-9to9-gloss-lock-2-in-1-liquid-lipstick-7-g---im-cute-01/31317413/buy
MARS,3pc All Rounder Matte Lipstick,348,447,22,4.4,29.5k,Home / Personal Care / Lipstick / MARS,https://www.myntra.com/lipstick/mars/mars-set-of-3-all-rounder-matte-lipstick/20636046/buy
Lakme,Powerplay Priming Lipstick,357,650,45,4.4,237.6k,Home / Personal Care / Lipstick / Lakme,https://www.myntra.com/lipstick/lakme/lakme-9to5-powerplay-priming-matte-lipstick-with-vit-e-lasts-16hr-36g---red-twist/14095318/buy
Maybelline,Lipstick 499 More Blush,515,599,14,4.4,70.8k,Home / Personal Care / Lipstick / Maybelline,https://www.myntra.com/lipstick/maybelline/maybelline-new-york-color-sensational-ultimattes-lipstick--499-more-blush--17g/15990822/buy
EOD,2-Pcs Liquid Lipstick - 3ml,182,650,72,,,Home / Personal Care / Lipstick / EOD,https://www.myntra.com/lipstick/eod/eod-set-of-2-transfer-proof-long-lasting-matte-finish-liquid-lipstick---3ml-each---9-10-/40905650/buy
Mamaearth,Moisture Mattepberry Scarlet,221,599,63,4.3,19.4k,Home / Personal Care / Lipstick / Mamaearth,https://www.myntra.com/lipstick/mamaearth/mamaearth-moisture-matte-longstay-lipstick---raspberry-scarlet-07/16863246/buy
ETUDE,Dear Darling Lip & Cheek Tint,427,450,5,4.4,25.6k,Home / Personal Care / Lipstick / ETUDE,https://www.myntra.com/lipstick/etude/etude-dear-darling-water-gel-lip--cheek-tint-9g---prune-ade-07/32378713/buy
Lakme,Matte Lipstick - Pink Petal,225,375,40,4.2,81.5k,Home / Personal Care / Lipstick / Lakme,https://www.myntra.com/lipstick/lakme/lakme-forever-matte-long-lasting-lipstick-with-french-rose-oil-ext-45g---pink-petal-cp11-/15506284/buy
MARS,16 Color Nude Matte Ultra Pigmented Infinity Lip Palette 36 gm - Shade 03,348,379,8,4.4,4.6k,Home / Personal Care / Lipstick / MARS,https://www.myntra.com/lipstick/mars/mars-16-color-nude-matte-ultra-pigmented-infinity-lip-palette-36-gm---shade-03/20636004/buy
Lakme,Cushion Matte Lipstick,243,375,35,4.2,25.8k,Home / Personal Care / Lipstick / Lakme,https://www.myntra.com/lipstick/lakme/lakme-forever-matte-long-lasting-lipstick-with-french-rose-oil-ext-45g---brown-burst-/24822128/buy
Earth Rhythm,Lip & Cheek Tint - Brandy 5 ml,424,499,15,4.4,10.4k,Home / Personal Care / Lipstick / Earth Rhythm,https://www.myntra.com/lipstick/earth+rhythm/earth-rhythm-lip--cheek-tint-with-pomegranate-flower-extracts--jojoba-oil---brandy-5-ml/14543600/buy
Lakme,Primer Matte Lipstick - MP9,357,650,45,4.4,237.6k,Home / Personal Care / Lipstick / Lakme,https://www.myntra.com/lipstick/lakme/lakme-9to5-powerplay-priming-matte-lipstick-with-vit-e-lasts-16hr-36g---nude-touch-/13105592/buy
EOD,2-Pcs Liquid Lipstick - 3ml,182,650,72,,,Home / Personal Care / Lipstick / EOD,https://www.myntra.com/lipstick/eod/eod-set-of-2-transfer-proof-long-lasting-matte-finish-liquid-lipstick---3ml-each---1-11-/40905591/buy
Maybelline,Matte Lipstick- Dried Rose 807,273,329,17,4.4,120.6k,Home / Personal Care / Lipstick / Maybelline,https://www.myntra.com/lipstick/maybelline/maybelline-new-york-colorsensational-creamy-matte-lipstick---dried-rose-807/14460848/buy
Lakme,Powerplay Priming Lipstick,357,650,45,4.4,237.6k,Home / Personal Care / Lipstick / Lakme,https://www.myntra.com/lipstick/lakme/lakme-9to5-powerplay-priming-matte-lipstick-36g---lasts-16hrs---burgundy-passion/14095434/buy
Lakme,Cushion Matte Lipstick - Red Orchid,243,375,35,4.2,81.4k,Home / Personal Care / Lipstick / Lakme,https://www.myntra.com/lipstick/lakme/lakme-forever-matte-long-lasting-lipstick-with-french-rose-oil-ext-45g---red-orchid-cr4/13201778/buy
MARS,Matte Muse Mousse Lipstick,275,299,8,4.4,22.8k,Home / Personal Care / Lipstick / MARS,https://www.myntra.com/lipstick/mars/mars-matte-muse-lightweight-mousse-lipstick-3ml---winner-women/32051456/buy
SUGAR,Play Vibe Liquid Lipstick - 01,324,499,35,4.2,313,Home / Personal Care / Lipstick / SUGAR,https://www.myntra.com/lipstick/sugar/sugar-play-vibe-check-liquid-lipstick-45ml---01-g-o-a-t/25334944/buy
One Wish,Creamy Matte Lipstick - 22,200,299,33,3.8,784,Home / Personal Care / Lipstick / One Wish,https://www.myntra.com/lipstick/one+wish/one-wish-creamy-matte-lipstick-with-shea-butter---38-g---purple-af-22/36425114/buy
Lakme,Lipstick Red Marsala CR10,225,375,40,4.2,81.5k,Home / Personal Care / Lipstick / Lakme,https://www.myntra.com/lipstick/lakme/lakme-forever-matte-long-lasting-lipstick-with-french-rose-oil-ext-45g---red-marsala-cr10/15506298/buy
EOD,2-Pcs Liquid Lipstick - 3ml,182,650,72,,,Home / Personal Care / Lipstick / EOD,https://www.myntra.com/lipstick/eod/eod-set-of-2-transfer-proof-long-lasting-matte-finish-liquid-lipstick---3ml-each---3-10-/40905613/buy
Colors Queen,Set Of 2 Color Stay Lipsticks,230,598,62,4.2,1.6k,Home / Personal Care / Lipstick / Colors Queen,https://www.myntra.com/lipstick/colors+queen/colors-queen-set-of-2-color-stay-non-transfer-matte-lipstick-21g---on-mode--rose-sunday/32513342/buy
Mamaearth,Creamy Matte Cranberry Crush,335,399,16,4.2,17.3k,Home / Personal Care / Lipstick / Mamaearth,https://www.myntra.com/lipstick/mamaearth/mamaearth-creamy-matte-long-stay-lipstick-with-murumuru-butter---42g---cranberry-crush/28546544/buy
MARS,Set of 3 Matte Lipsticks Box,348,447,22,4.4,29.5k,Home / Personal Care / Lipstick / MARS,https://www.myntra.com/lipstick/mars/mars-set-of-3-matte-lipsticks-box---reds-and-maroons-01/17723142/buy
LOVE EARTH,Set Of 3 Liquid Lipstick,249,714,65,4.4,2.6k,Home / Personal Care / Lipstick / LOVE EARTH,https://www.myntra.com/lipstick/love+earth/love-earth-set-of-3-liquid-lipstick-2ml---deeps/33267423/buy
MARS,3 Pcs Queen of Mattes Lipstick,459,499,8,4.6,3.5k,Home / Personal Care / Lipstick / MARS,https://www.myntra.com/lipstick/mars/mars-set-of-3-queen-of-mattes-long-lasting-liquid-lipstick-135ml---browns/32283634/buy
One Wish,Creamy Matte Lipstick - 04,200,299,33,3.8,803,Home / Personal Care / Lipstick / One Wish,https://www.myntra.com/lipstick/one+wish/one-wish-creamy-matte-lipstick-with-shea-butter---38-g---plum-lush-04/36425098/buy
Pilgrim,Matte Me Up Liquid Lipstick 06,347,495,30,4.4,8.6k,Home / Personal Care / Lipstick / Pilgrim,https://www.myntra.com/lipstick/pilgrim/pilgrim-matte-me-up-long-lasting-liquid-matte-lipstick---9g---mauve-desire-06/25823524/buy
Pilgrim,Liquid Matte Lipstick- 3ml,346,495,30,4.4,8.6k,Home / Personal Care / Lipstick / Pilgrim,https://www.myntra.com/lipstick/pilgrim/pilgrim-matte-me-up-liquid-long-lasting--non-drying-lipstick---3-ml---pink-cuff--23/31312246/buy
Just Herbs,Ayurvedic Lipstick Trial Kit,436,575,24,3.9,14.9k,Home / Personal Care / Lipstick / Just Herbs,https://www.myntra.com/lipstick/just+herbs/just-herbs-ayurvedic-matte-lipstick-micro-mini-trial-kit-set-of-16---7g/13391204/buy
EOD,2-Pcs Liquid Lipstick - 3ml,182,650,72,,,Home / Personal Care / Lipstick / EOD,https://www.myntra.com/lipstick/eod/eod-set-of-2-transfer-proof-long-lasting-matte-finish-liquid-lipstick---3ml-each--9-15-/40905653/buy
Mamaearth,Creamy Matte Rosewood Pink,335,399,16,4.2,17.3k,Home / Personal Care / Lipstick / Mamaearth,https://www.myntra.com/lipstick/mamaearth/mamaearth-murumuru-butter-and-vit-e-creamy-matte-long-stay-lipstick--rosewood-pink--42g/30644021/buy
MARS,Ultra Pigmented Lipstick - 11,189,199,5,4.4,42.3k,Home / Personal Care / Lipstick / MARS,https://www.myntra.com/lipstick/mars/mars-ultra-pigmented-creamy-matte-lipstick-32-g---aerial-awe-11/23393510/buy
MARS,3 Pcs Queen of Mattes Lipstick,459,499,8,4.6,3.5k,Home / Personal Care / Lipstick / MARS,https://www.myntra.com/lipstick/mars/mars-set-of-3-queen-of-mattes-long-lasting-liquid-lipstick-135ml---plums--maroons/32283633/buy
Lakme,Lip & Cheek Color - Cocoa Soft,426,775,45,4.2,29.7k,Home / Personal Care / Lipstick / Lakme,https://www.myntra.com/lipstick/lakme/lakme-double-duty-2-in1-lip--cheek-mousse-matte-lipstick--soft-blush--9g---coca-soft/1582528/buy
Pilgrim,Matte Me Up Lipstick - 03,347,495,30,4.4,8.7k,Home / Personal Care / Lipstick / Pilgrim,https://www.myntra.com/lipstick/pilgrim/pilgrim-matte-me-up-long-lasting-liquid-lipstick---3ml---bossy-brown---03/25823522/buy
SWISS BEAUTY,Crayon Lipstick - Chocobar,254,299,15,4.3,10.8k,Home / Personal Care / Lipstick / SWISS BEAUTY,https://www.myntra.com/lipstick/swiss+beauty/swiss-beauty-non-transfer-matte-crayon-lipstick---chocobar/17672914/buy
MARS,Matte Muse Mousse Lipstick,281,299,6,4.4,22.8k,Home / Personal Care / Lipstick / MARS,https://www.myntra.com/lipstick/mars/mars-matte-muse-lightweight-mousse-lipstick-3ml---boss-girl/32051444/buy
MARS,Creamy Matte Lipstick-22,189,199,5,4.4,42.3k,Home / Personal Care / Lipstick / MARS,https://www.myntra.com/lipstick/mars/mars-creamy-matte-ultra-pigmented-lipstick-32-g---ballroom-passion-22/23393710/buy
MARS,Plush Velvet Bullet Lipstick23,183,199,8,4.2,8.4k,Home / Personal Care / Lipstick / MARS,https://www.myntra.com/lipstick/mars/mars-plush-velvet-ultra-matte-bullet-lipstick---32g---choco-brew---23/24440366/buy
EOD,2-Pcs Liquid Lipstick - 3ml,182,650,72,,,Home / Personal Care / Lipstick / EOD,https://www.myntra.com/lipstick/eod/eod-set-of-2-transfer-proof-long-lasting-matte-finish-liquid-lipstick---3ml-each---1-15-/40905594/buy
MARS,Creamy Matte Lipstick-16,189,199,5,4.4,42.2k,Home / Personal Care / Lipstick / MARS,https://www.myntra.com/lipstick/mars/mars-creamy-matte-ultra-pigmented-lipstick-32-g---berrylicious-ballet-16/23393722/buy
MARS,Plush Velvet Bullet Lipstick,179,199,10,4.2,8.4k,Home / Personal Care / Lipstick / MARS,https://www.myntra.com/lipstick/mars/mars-plush-velvet-ultra-matte-long-lasting-bullet-lipstick---burned-out-04/24440344/buy
Hilary Rhoda,Touch Of Mousse Lipstick 5 ml,229,269,15,4.5,499,Home / Personal Care / Lipstick / Hilary Rhoda,https://www.myntra.com/lipstick/hilary+rhoda/hilary-rhoda-touch-of-mousse-matte-finish-waterproof-liquid-lipstick---5ml---shade--01/35100517/buy
Pilgrim,Matte Bullet Lipstick - 26,417,595,30,4.3,10.8k,Home / Personal Care / Lipstick / Pilgrim,https://www.myntra.com/lipstick/pilgrim/pilgrim-matte-bullet-intense-colour-transferproof--smudgeproof-lipstick---sultry-wine-26/30593166/buy
Lakme,Matte Lipstick - Red Crimson,225,375,40,4.2,81.5k,Home / Personal Care / Lipstick / Lakme,https://www.myntra.com/lipstick/lakme/lakme-forever-matte-long-lasting-lipstick-with-french-rose-oil-ext-45g----red-crimson/15506294/buy
Lakme,Powerplay Priming Lipstick,357,650,45,4.4,237.6k,Home / Personal Care / Lipstick / Lakme,https://www.myntra.com/lipstick/lakme/lakme-9to5-powerplay-priming-matte-lipstick-with-vit-e-lasts-16hr-36g---mr5-berry-base/13105594/buy
Seven Seas,Fiery Lips Matte Lipstick-3.5g,150,199,25,4.3,301,Home / Personal Care / Lipstick / Seven Seas,https://www.myntra.com/lipstick/seven+seas/seven-seas-fiery-lips-matte-lipstick---35-g---castor-1-309/36813712/buy
COLORFLIX,Lip Drama Lipstick,250,,,,,Home / Personal Care / Lipstick / COLORFLIX,https://www.myntra.com/lipstick/colorflix/colorflix-lip-drama-smudge-proof-matte-finish-liquid-lipstick---5ml---sweet-charisma/40847580/buy
Pilgrim,Matte Bullet Lipstick - 04,417,595,30,4.3,10.8k,Home / Personal Care / Lipstick / Pilgrim,https://www.myntra.com/lipstick/pilgrim/pilgrim-matte-bullet-intense-colour-transferproof--smudgeproof-lipstick---mocha-bliss-04/30593158/buy
Mamaearth,Moisture MatteBubblegum Nude,329,599,45,4.3,19.4k,Home / Personal Care / Lipstick / Mamaearth,https://www.myntra.com/lipstick/mamaearth/mamaearth-moisture-matte-longstay-lipstick-with-avocado-oil--vitamin-e--bubblegum-nude-05/16863250/buy
Lakme,Powerplay Priming Lipstick,357,650,45,4.4,237.6k,Home / Personal Care / Lipstick / Lakme,https://www.myntra.com/lipstick/lakme/lakme-9to5-powerplay-priming-matte-lipstick-with-vit-e-lasts-16hr-36g---rose-day/14095344/buy
Lakme,Forever Matte Liquid Lip,306,450,32,4.4,142.2k,Home / Personal Care / Lipstick / Lakme,https://www.myntra.com/lipstick/lakme/lakme-forever-matte-lightweight--transferproof-16hr-liquid-lipstick-56ml---mauve-ecstacy/11131112/buy
FACES CANADA,Comfy Matte Wow Lipstick - 11,259,299,13,4.4,20.5k,Home / Personal Care / Lipstick / FACES CANADA,https://www.myntra.com/lipstick/faces+canada/faces-canada-comfy-matte-wow-liquid-lipstick---38-ml----magnetic-11/36116892/buy
Lakme,9to5 Primer+Shine Lipstick,359,599,40,4.3,11.2k,Home / Personal Care / Lipstick / Lakme,https://www.myntra.com/lipstick/lakme/lakme-9to5-primer--shine-lipstick-built-in-primer-for-instant-shine-36g---pink-dream-/23731314/buy
Mamaearth,Creamy Matte Rose Nude,335,399,16,4.2,17.3k,Home / Personal Care / Lipstick / Mamaearth,https://www.myntra.com/lipstick/mamaearth/mamaearth-creamy-matte-long-stay-lipstick-with-murumuru-butter---rose-nude/28546562/buy
Pilgrim,Insta 3 in 1 Tint - 03,218,545,60,4.3,862,Home / Personal Care / Lipstick / Pilgrim,https://www.myntra.com/lipstick/pilgrim/pilgrim-insta-3-in-1-lip-cheek--eye-tint---25ml---the-brown-trend---03/25823556/buy
SWISS BEAUTY,Lipstick - Peaches N Cream 202,183,229,20,4.3,20.4k,Home / Personal Care / Lipstick / SWISS BEAUTY,https://www.myntra.com/lipstick/swiss+beauty/swiss-beauty-pure-matte-lipstick---peaches-n-cream-202/15581144/buy
EOD,2-Pcs Liquid Lipstick - 3ml,182,650,72,,,Home / Personal Care / Lipstick / EOD,https://www.myntra.com/lipstick/eod/eod-set-of-2-transfer-proof-long-lasting-matte-finish-liquid-lipstick---3ml-each---3-14-/40905622/buy
Lakme,Hya Matte Lipstick - MM3,454,699,35,4.4,237.5k,Home / Personal Care / Lipstick / Lakme,https://www.myntra.com/lipstick/lakme/lakme-9to5-hya-matte-hydrating-smudgeproof-lipstick-lasts-14hr-36g---sangria-sunday-mm3-/32684021/buy
STAZE,Pout On Lip Crayon - 11,218,299,27,4.3,705,Home / Personal Care / Lipstick / STAZE,https://www.myntra.com/lipstick/staze/staze-pout-on-matte-finish-smudgeproof-lip-crayon-with-jojoba-oil---red-hot-baby-11/31046525/buy
Lakme,Powerplay Priming Lipstick,357,650,45,4.4,4.2k,Home / Personal Care / Lipstick / Lakme,https://www.myntra.com/lipstick/lakme/lakme-9to5-powerplay-priming-matte-lipstick-with-vit-e-lasts-16hr-36g---ruby-rush/13105596/buy
